#V3.24U
#_SS-V3.24U-fast;_08/29/2014;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_11.2_Win64
#_Number_of_datafiles: 3

1892 #_styr
2016 #_endyr
1	#_nseas
12	#_months/season
1	#_spawn_seas
6	#_Nfleet
12	#_Nsurveys
1	#_N_areas
TrawlSouth%HL%Setnet%RecSouth%RecCentral%TrawlNorth%CalCOFI%Triennial%CDFWEarlyOB%NWFSCHook%NWFSCTrawl%Juvenile%Rec2013%PPIndex%Free1%MirrorRecS%RecSouthOB%RecCentralOB
0.5 0.5 0.5 0.5 0.5 0.5 0.1 0.5 0.5 0.78 0.66 0.5 0.5 0.5 0.5 0.5 0.5 0.5 #_surveytiming_in_season
# for state of nature run with Rec2013 set surveytimeing = 0
#0.5 0.5 0.5 0.5 0.5 0.5 0.1 0.5 0.5 0.78 0.66 0.5 0 0.5 0.5 0.5 0.5 0.5 #_surveytiming_in_season
# SCB hook and line, and NWFSC combo based on Julian days
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	#_area_assignments_for_each_fishery_and_survey
1 1 1 1 1 1 #_units of catch:  1=bio; 2=num
0.01 0.01 0.01 0.01 0.01 0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3

2	#_Ngenders
21	#_Nages
0	152.72	0	0	0   0	#_init_equil_catch_for_each_fishery
125 #_N_lines_of_catch_to_read
#_catch_biomass(mtons):_columns_are_fisheries,year,season
#TWLSou	HKL	NET	RecSou	RecNor	TWLNor	year	season


10 12 14 16 18 20 22 24 26 28 30 32 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 68 70 72 74 76

314		#_N_Length_obs

# Commerical length comps: "C:\XiHe1\Boc2017\LengthData\ComFisheries\Analysis1"
# replace 2014 data and add 2015-2016 data
#Yr		Se	Fi	Ge	Pa	NS	    F10	F12	F14	F16	F18	F20	F22	F24	F26	F28	F30	F32	F34	F36	F38	F40	F42	F44	F46	F48	F50	F52	F54	F56	F58	F60	F62	F64	F66	F68	F70	F72	F74	F76	M10	M12	M14	M16	M18	M20	M22	M24	M26	M28	M30	M32	M34	M36	M38	M40	M42	M44	M46	M48	M50	M52	M54	M56	M58	M60	M62	M64	M66	M68	M70	M72	M74	M76		
1978	1	1	0	0	44.738	0	0	0	0	0	7	50	18	5	14	27	13	4	5	5	2	5	5	11	7	4	7	5	0	0	1	0	2	3	1	0	0	0	0	0	0	0	0	0	7	50	18	5	14	27	13	4	5	5	2	5	5	11	7	4	7	5	0	0	1	0	2	3	1	0	0	0	0
1979	1	1	0	0	71.43	0	0	0	0	0	0	0	0	6	30	41	65	47	28	8	1	2	1	1	2	0	1	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	6	30	41	65	47	28	8	1	2	1	1	2	0	1	0	0	0	1	0	0	0	1	0	0	0	0
1983	1	1	0	0	15.73	0	0	0	0	0	0	0	0	0	0	0	0	0	2	5	9	12	20	16	7	10	0	0	2	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	5	9	12	20	16	7	10	0	0	2	1	0	0	0	0	1	0	0	0	0
1984	1	1	0	0	22.318	0	0	0	0	0	0	0	0	0	2	0	1	2	6	12	19	25	20	10	4	4	2	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	2	6	12	19	25	20	10	4	4	2	2	2	0	0	0	0	0	0	0	0	0	0
1987	1	1	0	0	18.662	0	0	0	0	0	0	0	0	0	0	1	0	0	2	18	27	32	17	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2	18	27	32	17	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
1990	1	1	0	0	38.8	0	0	0	0	0	0	0	0	0	1	4	15	32	23	3	7	3	3	1	0	2	0	2	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	4	15	32	23	3	7	3	3	1	0	2	0	2	2	2	0	0	0	0	0	0	0	0	0
1991	1	1	0	0	18.384	0	0	0	0	0	0	0	0	0	0	2	0	1	2	11	11	8	6	4	3	1	3	3	6	1	2	1	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	2	11	11	8	6	4	3	1	3	3	6	1	2	1	1	1	0	1	0	0	0
1992	1	1	0	0	13.936	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	4	15	14	8	10	6	5	3	3	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	4	15	14	8	10	6	5	3	3	0	1	0	0	1	0	0	0	0
1993	1	1	0	0	73.3	0	0	0	0	0	0	0	0	0	3	7	27	29	28	21	42	37	39	34	38	24	11	4	2	2	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	7	27	29	28	21	42	37	39	34	38	24	11	4	2	2	0	1	0	1	0	0	0	0	0
1994	1	1	0	0	97.584	0	0	0	0	0	0	0	0	0	3	1	5	6	24	26	34	37	44	45	55	50	47	26	22	13	9	6	8	3	1	1	1	0	1	0	0	0	0	0	0	0	0	0	3	1	5	6	24	26	34	37	44	45	55	50	47	26	22	13	9	6	8	3	1	1	1	0	1
1995	1	1	0	0	76.576	0	0	0	0	0	0	0	0	0	1	6	9	14	11	6	17	30	32	39	25	36	28	25	22	24	9	5	8	1	4	0	0	0	0	0	0	0	0	0	0	0	0	0	1	6	9	14	11	6	17	30	32	39	25	36	28	25	22	24	9	5	8	1	4	0	0	0	0
1996	1	1	0	0	42.6	0	0	0	0	0	0	0	0	0	0	0	2	3	5	5	14	23	16	9	18	9	17	19	8	16	8	7	6	6	4	1	1	3	0	0	0	0	0	0	0	0	0	0	0	0	2	3	5	5	14	23	16	9	18	9	17	19	8	16	8	7	6	6	4	1	1	3	0
1997	1	1	0	0	105.246	0	0	0	0	0	0	0	0	0	0	2	6	10	19	31	41	35	40	55	55	64	43	38	35	29	27	12	10	7	3	3	2	0	0	0	0	0	0	0	0	0	0	0	0	2	6	10	19	31	41	35	40	55	55	64	43	38	35	29	27	12	10	7	3	3	2	0	0
1998	1	1	0	0	13.452	0	0	0	0	0	0	0	0	0	0	1	0	0	0	2	4	3	9	8	1	3	3	1	2	3	4	1	3	2	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	2	4	3	9	8	1	3	3	1	2	3	4	1	3	2	2	2	0	0	0
2000	1	1	0	0	10.106	0	0	0	0	0	0	0	0	1	0	0	2	8	1	1	0	0	4	3	0	1	1	2	3	1	0	3	2	1	2	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2	8	1	1	0	0	4	3	0	1	1	2	3	1	0	3	2	1	2	1	0	0	0
2001	1	1	0	0	31.804	0	0	0	0	0	0	1	0	0	1	11	33	22	11	6	3	2	0	6	8	14	4	4	4	6	6	2	6	4	2	2	0	0	0	0	0	0	0	0	0	1	0	0	1	11	33	22	11	6	3	2	0	6	8	14	4	4	4	6	6	2	6	4	2	2	0	0	0
2002	1	1	0	0	9.624	0	0	0	0	0	0	0	0	0	0	0	0	1	2	6	7	6	3	5	3	2	3	3	0	0	3	1	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	6	7	6	3	5	3	2	3	3	0	0	3	1	1	1	0	0	1	0	0
2004	1	1	0	0	48.672	0	0	0	0	0	12	4	7	0	2	0	0	0	0	0	2	6	7	9	24	27	42	36	16	17	16	8	5	6	1	2	0	0	0	0	0	0	0	0	12	4	7	0	2	0	0	0	0	0	2	6	7	9	24	27	42	36	16	17	16	8	5	6	1	2	0	0	0
2005	1	1	0	0	118.356	0	0	0	0	0	0	0	0	2	1	0	0	2	6	8	5	8	21	34	49	66	85	88	86	55	45	34	27	15	17	3	4	0	1	0	0	0	0	0	0	0	0	2	1	0	0	2	6	8	5	8	21	34	49	66	85	88	86	55	45	34	27	15	17	3	4	0	1
2006	1	1	0	0	38.806	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	5	11	20	19	13	10	14	27	14	11	13	9	7	4	4	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	5	11	20	19	13	10	14	27	14	11	13	9	7	4	4	1	0	2	0
2007	1	1	0	0	30.806	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	2	8	20	11	14	20	13	10	8	5	8	4	2	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	2	8	20	11	14	20	13	10	8	5	8	4	2	1	0	1
2008	1	1	0	0	32.802	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	2	0	4	12	15	17	11	18	17	14	9	3	4	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	2	0	4	12	15	17	11	18	17	14	9	3	4	0	1	1	0
2009	1	1	0	0	59.186	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	12	18	28	33	20	18	18	19	10	7	3	4	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	12	18	28	33	20	18	18	19	10	7	3	4	0	1
2010	1	1	0	0	33.8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	4	5	7	7	19	10	12	10	9	5	6	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	4	5	7	7	19	10	12	10	9	5	6	1	0	2
2012	1	1	0	0	17.35	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	1	2	0	0	6	10	7	7	5	7	14	8	2	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	1	2	0	0	6	10	7	7	5	7	14	8	2	0	2	1	0	0
2013	1	1	0	0	26.25	0	0	0	0	0	0	0	0	0	0	0	0	1	2	12	18	7	3	2	8	2	16	20	16	9	5	2	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	12	18	7	3	2	8	2	16	20	16	9	5	2	1	0	1	0	0	0	0

# updated - copied lines 2 to 4 from C:\XiHe1\Boc2017\LengthData\ComFisheries\Analysis1\LCompAll_2014To2016.csv
2014	1	1	0	0	52.884	0	8	4	5	15	14	15	16	21	24	17	9	2	2	0	0	2	8	42	20	14	12	8	14	12	10	6	8	2	8	0	0	0	0	0	8	4	5	15	14	15	16	21	24	17	9	2	2	0	0	2	8	42	20	14	12	8	14	12	10	6	8	2	8	0	0	0	0
2015	1	1	0	0	57.196	0	0	0	0	0	1	3	7	3	2	6	36	59	45	8	6	5	12	25	33	23	16	17	11	10	5	5	1	0	1	1	0	1	0	0	0	0	0	0	1	3	7	3	2	6	36	59	45	8	6	5	12	25	33	23	16	17	11	10	5	5	1	0	1	1	0	1	0
2016	1	1	0	0	40.464	0	0	0	0	0	0	0	0	0	3	7	18	18	24	29	28	29	13	8	9	5	7	6	8	5	4	1	0	5	0	1	0	0	0	0	0	0	0	0	0	0	0	0	3	7	18	18	24	29	28	29	13	8	9	5	7	6	8	5	4	1	0	5	0	1	0	0	0


1978	1	1	3	0	395.36	0	0	0	0	0	0	0	0	4	20	40	26	15	8	13	19	20	47	67	54	32	30	19	26	17	15	12	8	10	6	3	1	0	0	0	0	0	0	0	0	0	0	2	14	13	10	4	10	19	27	48	80	60	60	23	22	23	17	10	3	4	0	0	1	0	0	0	1
1979	1	1	3	0	400	0	0	0	0	1	0	0	0	3	31	55	64	75	66	42	27	20	17	29	41	48	52	36	15	18	15	11	7	3	7	4	2	0	0	0	0	0	0	0	1	0	0	1	4	3	16	26	19	18	12	17	39	55	70	33	21	24	16	13	5	2	0	0	1	0	0	0	0
1980	1	1	3	0	400	0	0	0	0	0	0	0	0	0	0	3	2	5	10	33	115	111	65	14	6	16	24	30	20	17	13	10	11	9	15	6	5	0	0	0	0	0	0	0	0	0	0	1	0	0	1	7	20	63	101	68	23	23	33	24	27	20	16	7	9	7	1	0	1	0	0	0	0
1981	1	1	3	0	400	0	0	0	0	0	0	0	0	0	1	6	7	2	2	4	9	35	87	80	32	8	4	8	9	12	5	7	4	2	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	3	3	4	8	6	26	79	73	27	11	20	14	11	10	5	2	1	1	0	0	0	0	0	0
1982	1	1	3	0	400	0	0	0	0	0	0	0	0	0	1	2	6	2	11	37	61	55	52	55	74	87	79	46	19	18	27	25	20	18	7	5	6	3	0	0	0	0	0	0	0	0	0	0	1	1	8	10	20	49	59	62	91	160	114	56	39	42	25	20	11	4	4	0	0	0	0	0	0
1983	1	1	3	0	400	0	0	0	0	0	0	0	0	0	0	0	1	1	5	11	16	31	68	74	69	73	141	98	39	24	29	14	22	15	10	6	9	0	2	0	0	0	0	0	0	0	0	0	1	2	1	3	9	11	25	65	108	127	147	93	64	58	24	15	9	2	2	0	0	0	0	0	0
1984	1	1	3	0	400	0	0	0	0	0	0	0	0	0	0	0	0	1	0	8	11	26	45	48	60	78	93	97	110	71	47	26	27	20	16	12	7	5	1	0	0	0	0	0	0	0	0	0	0	0	1	1	5	10	31	56	94	134	155	165	133	99	53	23	16	9	3	2	0	0	0	0	0
1985	1	1	3	0	400	0	0	0	0	0	0	0	1	3	18	22	35	15	1	5	8	8	15	31	43	40	58	31	43	49	37	22	9	11	15	10	3	1	3	0	0	0	0	0	0	0	0	6	9	12	21	7	3	3	11	33	43	63	77	96	94	62	35	24	7	2	3	3	0	0	0	0	0
1986	1	1	3	0	400	0	0	0	0	0	0	0	0	0	1	36	88	157	231	190	120	37	13	7	9	18	26	28	16	24	24	15	8	4	2	3	0	0	0	0	0	0	0	0	0	0	0	3	2	19	82	155	184	150	69	16	11	13	20	35	23	22	18	6	3	1	1	0	0	1	0	0	0
1987	1	1	3	0	400	0	0	0	0	0	0	0	0	0	0	0	5	29	53	82	172	227	173	64	5	10	6	9	15	10	7	6	2	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	5	17	42	59	123	215	203	101	15	9	20	20	26	10	2	2	0	0	0	0	0	0	0	0
1988	1	1	3	0	400	0	0	0	0	0	0	0	0	1	1	7	13	15	19	24	46	82	97	117	82	41	18	10	8	7	9	5	7	3	2	1	0	0	0	0	0	0	0	0	0	0	0	0	1	3	8	8	24	39	68	99	149	81	33	9	15	18	5	2	1	0	0	1	1	0	0	0	0
1989	1	1	3	0	400	0	0	0	0	0	0	0	0	0	4	13	15	27	43	27	16	15	22	28	25	42	28	15	4	6	2	2	2	4	3	0	0	1	0	0	0	0	0	0	0	0	0	2	4	11	22	27	29	28	29	28	45	64	47	17	9	4	6	3	1	0	1	0	0	0	0	0	0
1990	1	1	3	0	400	0	0	0	0	0	0	0	0	0	2	18	65	141	121	124	90	22	32	10	17	11	11	24	13	8	7	2	0	4	2	1	0	0	0	0	0	0	0	0	0	0	0	0	4	38	87	138	147	131	65	29	23	22	31	19	15	10	6	5	1	0	0	0	0	0	0	0	0
1991	1	1	3	0	400	0	0	0	0	0	0	0	0	0	4	8	5	7	24	95	194	211	133	71	40	20	16	23	21	25	15	3	7	2	4	3	2	0	1	0	0	0	0	0	0	0	0	2	6	10	5	10	49	156	259	181	106	51	35	33	24	24	10	8	0	6	1	0	1	0	0	0	0
1992	1	1	3	0	400	0	0	0	0	0	0	0	0	1	2	8	32	28	33	18	15	39	107	150	85	39	24	14	22	20	22	15	10	6	2	3	0	1	1	0	0	0	0	0	0	0	0	0	1	7	17	25	29	21	54	113	149	89	49	46	19	20	10	13	4	5	2	0	0	0	0	0	0
1993	1	1	3	0	324.76	0	0	0	0	0	0	0	0	0	2	15	30	19	17	53	57	43	51	55	56	48	28	20	20	12	7	4	3	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	8	22	19	31	46	60	71	93	63	36	21	22	14	7	5	1	0	0	0	0	0	0	0	0
1994	1	1	3	0	59.194	0	0	0	0	0	0	0	0	0	0	0	0	1	6	13	9	12	11	15	12	16	15	8	4	0	4	1	2	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	4	5	9	11	26	29	43	22	9	9	8	0	2	1	1	1	0	0	0	0	0	0
1995	1	1	3	0	44.12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	4	5	13	13	8	27	8	6	4	3	4	3	3	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	4	9	21	42	23	19	9	3	0	1	0	1	0	0	0	0	0	0	0
1996	1	1	3	0	71.162	0	0	0	0	0	0	0	0	0	0	0	1	0	2	1	2	16	8	2	16	22	29	18	17	14	10	5	1	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	3	1	10	12	19	30	59	21	9	11	4	2	1	0	0	0	0	0	0	0	0
1997	1	1	3	0	69.576	0	0	0	0	0	0	0	0	1	0	0	0	0	2	2	3	3	8	11	13	20	31	16	14	13	13	5	4	6	1	3	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	7	8	14	12	31	23	29	15	14	6	10	4	1	1	2	0	0	0	0	0
1998	1	1	3	0	57.778	0	0	0	0	0	0	0	0	0	0	0	2	6	6	6	2	6	8	7	10	16	9	10	13	9	8	3	2	8	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	9	5	5	6	8	9	19	23	27	10	13	8	0	2	0	0	1	0	0	0	0	0
1999	1	1	3	0	75.546	0	0	0	0	0	0	0	0	0	0	0	0	0	4	17	27	16	10	8	13	15	15	11	14	8	7	5	7	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	1	5	4	22	17	16	16	21	27	44	38	16	5	3	1	0	0	0	0	0	0	0	0
2000	1	1	3	0	11.314	0	0	0	0	0	0	0	0	0	0	0	2	0	0	1	1	6	2	6	3	6	2	1	0	2	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	3	0	6	3	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0
2001	1	1	3	0	62.336	0	0	0	0	0	0	0	0	0	3	10	37	27	10	18	3	4	1	6	15	12	17	7	5	2	5	1	5	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	15	41	22	11	13	6	7	7	15	19	14	7	2	1	0	1	0	0	0	0	0	0	0	0
2002	1	1	3	0	36.08	0	0	0	0	0	0	0	0	0	0	0	0	0	1	6	9	13	10	5	1	1	7	7	6	3	3	6	6	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	2	2	10	14	15	5	6	4	8	5	2	1	0	0	0	0	0	0	0	0	0	0
2004	1	1	3	0	29.284	0	0	0	0	0	0	0	0	0	1	0	0	1	1	0	0	1	3	2	5	8	17	18	13	1	6	2	4	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	2	1	3	3	9	8	5	1	0	0	0	0	0	0	0	0	0	0	0
2012	1	1	3	0	28.836	0	0	0	0	0	0	0	0	0	0	1	0	6	11	3	2	1	1	2	2	1	0	1	3	0	5	5	3	3	2	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	7	7	2	5	4	2	0	1	6	5	11	11	4	1	1	0	0	0	0	0	0	0
2013	1	1	3	0	10.934	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	2	0	0	0	0	0	3	0	3	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	5	1	1	1	2	4	1	2	4	4	0	1	0	0	0	0	0	0	0	0

# updated - copied lines 5 to 6 from C:\XiHe1\Boc2017\LengthData\ComFisheries\Analysis1\LCompAll_2014To2016.csv
2015	1	1	3	0	13.936	0	0	0	0	0	0	0	0	0	0	0	1	8	2	1	3	1	0	1	2	5	1	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	4	4	3	1	1	2	9	9	3	1	1	1	0	1	0	0	0	0	0	0	0	0
2016	1	1	3	0	15.42	0	0	0	0	0	0	0	0	0	0	0	1	3	7	8	7	1	0	0	0	1	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	5	16	9	2	0	2	4	7	4	4	3	1	0	0	0	0	0	0	0	0	0	0

1979	1	2	0	0	94.658	0	0	0	0	0	0	0	0	0	0	2	4	4	7	15	5	6	8	13	29	51	87	88	71	61	29	24	17	7	4	4	1	3	1	0	0	0	0	0	0	0	0	0	0	2	4	4	7	15	5	6	8	13	29	51	87	88	71	61	29	24	17	7	4	4	1	3	1
1980	1	2	0	0	30.254	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	4	1	2	14	30	23	30	33	14	16	9	1	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	4	1	2	14	30	23	30	33	14	16	9	1	0	4	0	0	0	0
1981	1	2	0	0	47.88	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	3	16	21	16	30	39	44	32	12	19	10	7	7	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	3	16	21	16	30	39	44	32	12	19	10	7	7	2	1	0	0	0
1982	1	2	0	0	45.672	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	1	6	24	21	16	22	33	29	22	17	17	14	7	4	2	5	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	1	6	24	21	16	22	33	29	22	17	17	14	7	4	2	5	1	0	0
1983	1	2	0	0	20.594	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	6	9	9	7	15	17	23	9	6	4	0	1	1	2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	6	9	9	7	15	17	23	9	6	4	0	1	1	2	0	0	0	0	1
1984	1	2	0	0	32.838	0	0	0	0	0	0	0	0	0	0	1	0	3	8	13	17	17	14	17	15	13	8	10	7	3	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	3	8	13	17	17	14	17	15	13	8	10	7	3	4	1	0	0	0	0	0	0	0
1985	1	2	0	0	29.078	0	0	0	0	0	0	2	1	2	2	1	0	4	3	8	11	20	21	17	18	10	5	4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	2	2	1	0	4	3	8	11	20	21	17	18	10	5	4	2	0	0	0	0	0	0	0	0	0	0
1986	1	2	0	0	49.81	0	0	0	0	0	0	0	0	0	2	6	12	9	10	3	4	6	9	23	24	32	38	17	24	11	7	4	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	2	6	12	9	10	3	4	6	9	23	24	32	38	17	24	11	7	4	1	1	2	0	0	0	0
1987	1	2	0	0	14.832	0	0	0	0	0	0	0	0	0	0	1	0	5	4	6	11	7	5	6	5	1	3	4	3	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	5	4	6	11	7	5	6	5	1	3	4	3	1	2	0	0	0	0	0	0	0	0
1988	1	2	0	0	17.04	0	0	0	0	0	0	0	0	0	0	0	1	0	2	0	5	5	6	8	5	3	8	7	12	15	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	0	5	5	6	8	5	3	8	7	12	15	2	1	0	0	0	0	0	0	0
1989	1	2	0	0	62.712	0	0	0	0	0	0	0	0	0	1	4	10	10	13	9	13	41	26	44	47	30	25	10	10	6	9	10	3	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	4	10	10	13	9	13	41	26	44	47	30	25	10	10	6	9	10	3	2	0	0	1	0	0
1990	1	2	0	0	20.282	0	0	0	0	0	0	0	0	0	0	3	26	22	4	1	2	4	2	1	2	3	4	6	1	3	2	2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	3	26	22	4	1	2	4	2	1	2	3	4	6	1	3	2	2	0	0	0	0	1	0	0
1991	1	2	0	0	28.734	0	0	0	0	0	0	0	0	0	1	4	0	6	0	3	4	13	15	8	13	7	11	12	10	16	6	8	1	3	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	4	0	6	0	3	4	13	15	8	13	7	11	12	10	16	6	8	1	3	0	1	0	0	1
1992	1	2	0	0	89.75	0	0	0	0	0	0	0	0	1	3	1	1	3	4	5	3	18	25	39	50	36	46	32	25	25	19	14	12	0	4	5	0	2	2	0	0	0	0	0	0	0	0	1	3	1	1	3	4	5	3	18	25	39	50	36	46	32	25	25	19	14	12	0	4	5	0	2	2
1993	1	2	0	0	338.88	0	0	0	0	0	0	0	0	0	2	2	18	20	28	26	39	40	53	59	64	51	25	18	14	26	26	7	6	9	2	6	5	1	0	0	0	0	0	0	0	0	0	0	2	2	18	20	28	26	39	40	53	59	64	51	25	18	14	26	26	7	6	9	2	6	5	1	0
1994	1	2	0	0	88.886	0	0	0	0	0	0	0	0	0	1	0	1	0	5	7	13	34	25	30	37	38	29	27	17	26	15	12	7	3	5	3	5	2	5	0	0	0	0	0	0	0	0	0	1	0	1	0	5	7	13	34	25	30	37	38	29	27	17	26	15	12	7	3	5	3	5	2	5
1995	1	2	0	0	46.702	0	0	0	0	0	0	0	0	1	0	1	2	3	3	5	7	18	22	24	14	19	13	10	8	8	5	2	4	3	1	1	4	1	0	0	0	0	0	0	0	0	0	1	0	1	2	3	3	5	7	18	22	24	14	19	13	10	8	8	5	2	4	3	1	1	4	1	0
1996	1	2	0	0	105.274	0	0	0	0	0	4	2	1	1	0	0	1	3	4	10	30	42	45	52	60	63	52	31	23	21	13	7	3	1	1	1	0	1	1	0	0	0	0	0	4	2	1	1	0	0	1	3	4	10	30	42	45	52	60	63	52	31	23	21	13	7	3	1	1	1	0	1	1
1997	1	2	0	0	59.742	0	0	0	0	0	0	2	6	1	4	4	5	4	4	6	7	17	16	24	29	33	29	29	11	10	7	5	2	1	1	1	0	1	0	0	0	0	0	0	0	2	6	1	4	4	5	4	4	6	7	17	16	24	29	33	29	29	11	10	7	5	2	1	1	1	0	1	0
1998	1	2	0	0	63.228	0	0	0	0	0	0	0	0	0	0	0	3	11	16	14	9	19	28	30	33	30	38	23	16	9	15	3	7	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	11	16	14	9	19	28	30	33	30	38	23	16	9	15	3	7	2	0	0	0	0	0
2001	1	2	0	0	22.904	0	0	0	0	0	0	0	0	0	0	0	1	0	8	9	6	1	2	1	5	7	10	12	6	11	6	5	10	3	2	0	1	0	2	0	0	0	0	0	0	0	0	0	0	0	1	0	8	9	6	1	2	1	5	7	10	12	6	11	6	5	10	3	2	0	1	0	2
2002	1	2	0	0	12.418	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	6	21	11	8	2	0	0	1	2	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	6	21	11	8	2	0	0	1	2	2	2	0	0	0	0	0	0	0	0
2006	1	2	0	0	12.21	0	0	0	0	0	0	0	0	0	0	0	0	2	1	5	6	4	4	1	3	3	4	2	4	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	5	6	4	4	1	3	3	4	2	4	3	3	0	0	0	0	0	0	0	0
2007	1	2	0	0	10.796	0	0	0	0	0	0	0	0	1	2	1	0	3	2	2	3	5	4	2	1	1	2	2	6	3	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	1	0	3	2	2	3	5	4	2	1	1	2	2	6	3	0	0	2	0	0	0	0	0	0
2009	1	2	0	0	16.658	0	0	0	0	0	0	0	0	0	1	0	2	1	0	1	4	6	7	7	0	7	3	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	1	0	1	4	6	7	7	0	7	3	0	2	0	0	0	0	0	0	0	0	0	0
